ASSET	                 all	                  VE	                  WW	                  US	                  UL
1554.350677300611778	   0.000000068209834	   0.000000039990925	   0.000000000483794	   0.000000000007808	   0.000000027727308
1599.293901704867267	   0.000000056403375	   0.000000033226516	   0.000000000381194	   0.000000000006103	   0.000000022789562
1645.535800066920501	   0.000000046359356	   0.000000027458891	   0.000000000297927	   0.000000000004728	   0.000000018597810
1693.113898711837692	   0.000000037831326	   0.000000022417429	   0.000000000233225	   0.000000000003689	   0.000000015176984
1742.066808320824975	   0.000000030522410	   0.000000018082112	   0.000000000180475	   0.000000000002848	   0.000000012256975
1792.434255264645572	   0.000000024899065	   0.000000014760770	   0.000000000141078	   0.000000000002216	   0.000000009995001
1844.257113842446870	   0.000000020143356	   0.000000011976689	   0.000000000108880	   0.000000000001699	   0.000000008056088
1897.577439452170211	   0.000000016558012	   0.000000009906189	   0.000000000084938	   0.000000000001309	   0.000000006565577
1952.438502719424378	   0.000000013313536	   0.000000007989796	   0.000000000065128	   0.000000000000997	   0.000000005257616
2008.884824612568991	   0.000000010836736	   0.000000006542052	   0.000000000050318	   0.000000000000760	   0.000000004243605
2066.962212572464068	   0.000000008660102	   0.000000005245382	   0.000000000038320	   0.000000000000574	   0.000000003375825
2126.717797686213089	   0.000000006978606	   0.000000004251455	   0.000000000029300	   0.000000000000434	   0.000000002697417
2188.200072935102071	   0.000000005546248	   0.000000003392696	   0.000000000022151	   0.000000000000325	   0.000000002131076
2251.458932547709992	   0.000000004422388	   0.000000002720564	   0.000000000016754	   0.000000000000242	   0.000000001684828
2316.545712490196365	   0.000000003488850	   0.000000002156149	   0.000000000012558	   0.000000000000180	   0.000000001319962
2383.513232126565981	   0.000000002751371	   0.000000001709824	   0.000000000009393	   0.000000000000133	   0.000000001032022
2452.415837082751750	   0.000000002150909	   0.000000001343101	   0.000000000006972	   0.000000000000097	   0.000000000800739
2523.309443349305639	   0.000000001676197	   0.000000001052150	   0.000000000005154	   0.000000000000071	   0.000000000618822
2596.251582658446296	   0.000000001297315	   0.000000000818403	   0.000000000003785	   0.000000000000051	   0.000000000475075
2671.301449172356115	   0.000000000999455	   0.000000000633789	   0.000000000002765	   0.000000000000037	   0.000000000362863
2748.519947520530422	   0.000000000765035	   0.000000000487654	   0.000000000002006	   0.000000000000026	   0.000000000275348
2827.969742225257505	   0.000000000582302	   0.000000000373127	   0.000000000001447	   0.000000000000019	   0.000000000207709
2909.715308555253614	   0.000000000440309	   0.000000000283654	   0.000000000001037	   0.000000000000013	   0.000000000155606
2993.822984848768556	   0.000000000330827	   0.000000000214260	   0.000000000000738	   0.000000000000009	   0.000000000115820
3080.361026348630730	   0.000000000246808	   0.000000000160735	   0.000000000000521	   0.000000000000006	   0.000000000085546
3169.399660592879627	   0.000000000182855	   0.000000000119731	   0.000000000000365	   0.000000000000004	   0.000000000062755
3261.011144405973482	   0.000000000134407	   0.000000000088526	   0.000000000000254	   0.000000000000003	   0.000000000045624
3355.269822536785341	   0.000000000098064	   0.000000000064946	   0.000000000000175	   0.000000000000002	   0.000000000032941
3452.252187991046867	   0.000000000070863	   0.000000000047224	   0.000000000000119	   0.000000000000001	   0.000000000023519
3552.036944107091585	   0.000000000050786	   0.000000000034019	   0.000000000000081	   0.000000000000001	   0.000000000016686
3654.705068425367699	   0.000000000035999	   0.000000000024279	   0.000000000000054	   0.000000000000001	   0.000000000011665
3760.339878403509374	   0.000000000025326	   0.000000000017158	   0.000000000000036	   0.000000000000000	   0.000000000008131
3869.027099030277441	   0.000000000017563	   0.000000000011998	   0.000000000000023	   0.000000000000000	   0.000000000005541
3980.854932393318904	   0.000000000012110	   0.000000000008297	   0.000000000000015	   0.000000000000000	   0.000000000003797
4095.914129257097557	   0.000000000008174	   0.000000000005665	   0.000000000000010	   0.000000000000000	   0.000000000002499
4214.298062709161059	   0.000000000005525	   0.000000000003824	   0.000000000000006	   0.000000000000000	   0.000000000001694
4336.102803934437361	   0.000000000003612	   0.000000000002554	   0.000000000000004	   0.000000000000000	   0.000000000001055
4461.427200179180545	   0.000000000002355	   0.000000000001631	   0.000000000000002	   0.000000000000000	   0.000000000000722
4590.372954967662736	   0.000000000001447	   0.000000000001047	   0.000000000000001	   0.000000000000000	   0.000000000000399
4723.044710636855598	   0.000000000001017	   0.000000000000708	   0.000000000000001	   0.000000000000000	   0.000000000000309
4859.550133256005211	   0.000000000000612	   0.000000000000485	   0.000000000000000	   0.000000000000000	   0.000000000000127
5000.000000000002728	   0.000000000000629	   0.000000000000499	   0.000000000000000	   0.000000000000000	   0.000000000000131
